iter	Passed	Remaining
469	432	487
470	432	486
471	433	485
472	434	483
473	434	482
474	435	481
475	436	480
476	436	478
477	437	477
478	438	476
479	438	475
480	439	473
481	439	472
482	440	471
483	440	470
484	441	468
485	441	467
486	442	466
487	443	464
488	443	463
489	444	462
490	444	460
491	445	459
492	445	458
493	446	457
494	447	456
495	447	454
496	448	453
497	449	452
498	450	451
499	450	450
500	451	449
501	451	448
502	452	447
503	453	445
504	453	444
505	454	443
506	454	442
507	455	440
508	455	439
509	456	438
510	456	437
511	457	435
512	457	434
513	458	433
514	458	432
515	459	430
516	460	429
517	460	428
518	461	427
519	461	426
520	462	424
521	462	423
522	463	422
523	464	421
524	464	420
525	465	419
526	465	418
527	466	417
528	467	416
529	467	414
530	468	413
531	469	412
532	469	411
533	470	410
534	470	409
535	471	408
536	471	406
537	472	405
538	473	404
539	473	403
540	474	402
541	474	401
542	475	399
543	475	398
544	476	397
545	476	396
546	477	395
547	478	394
548	479	393
549	479	392
550	480	391
551	481	390
552	481	389
553	482	388
554	483	387
555	483	386
556	484	385
557	485	384
558	485	383
559	486	382
560	487	381
561	488	380
562	488	379
563	489	378
564	489	377
565	490	376
566	491	374
567	491	373
568	492	372
569	492	371
570	493	370
571	494	369
572	494	368
573	495	367
574	495	366
575	496	365
576	497	364
577	497	363
578	498	362
579	498	361
580	499	360
581	500	359
582	500	358
583	501	357
584	501	355
585	502	354
586	502	353
587	503	352
588	503	351
589	504	350
590	505	349
591	505	348
592	506	347
593	506	346
594	507	345
595	507	344
596	508	343
597	509	342
598	510	341
599	510	340
600	511	339
601	511	338
602	512	337
603	513	336
604	513	335
605	514	334
606	515	333
607	515	332
608	516	331
609	517	330
610	517	329
611	518	328
612	519	327
613	519	326
614	520	325
615	521	324
616	521	323
617	522	322
618	523	321
619	523	321
620	524	320
621	525	319
622	525	318
623	526	317
624	527	316
625	527	315
626	528	314
627	529	313
628	529	312
629	530	311
630	531	310
631	531	309
632	532	308
633	532	307
634	533	306
635	534	305
636	534	304
637	535	303
638	535	302
639	536	301
640	536	300
641	537	299
642	537	298
643	538	297
644	539	296
645	539	295
646	540	294
647	541	293
648	541	293
649	542	292
650	542	291
651	543	290
652	544	289
653	544	288
654	545	287
655	545	286
656	546	285
657	547	284
658	547	283
659	548	282
660	548	281
661	549	280
662	550	279
663	550	278
664	551	277
665	551	276
666	552	275
667	552	274
668	553	273
669	554	272
670	554	271
671	555	271
672	555	270
673	556	269
674	557	268
675	557	267
676	558	266
677	559	265
678	559	264
679	560	263
680	560	262
681	561	261
682	562	261
683	563	260
684	563	259
685	564	258
686	565	257
687	565	256
688	566	255
689	566	254
690	567	253
691	568	252
692	568	251
693	569	251
694	569	250
695	570	249
696	570	248
697	571	247
698	571	246
699	572	245
700	573	244
701	573	243
702	574	242
703	574	241
704	575	240
705	576	239
706	576	239
707	577	238
708	578	237
709	578	236
710	579	235
711	580	234
712	580	233
713	581	232
714	581	231
715	582	231
716	583	230
717	583	229
718	584	228
719	584	227
720	585	226
721	585	225
722	586	224
723	586	223
724	587	222
725	587	221
726	588	220
727	588	220
728	589	219
729	590	218
730	591	217
731	591	216
732	592	215
733	592	214
734	593	213
735	594	213
736	594	212
737	595	211
738	596	210
739	596	209
740	597	208
741	597	207
742	598	206
743	598	206
744	599	205
745	599	204
746	600	203
747	601	202
748	601	201
749	602	200
750	602	199
751	603	198
752	603	198
753	604	197
754	605	196
755	605	195
756	606	194
757	607	193
758	607	193
759	608	192
760	609	191
761	609	190
762	610	189
763	611	188
764	611	187
765	612	186
766	612	186
767	613	185
768	613	184
769	614	183
770	614	182
771	615	181
772	616	180
773	616	180
774	617	179
775	617	178
776	618	177
777	618	176
778	619	175
779	620	174
780	620	174
781	621	173
782	621	172
783	622	171
784	623	170
785	623	169
786	624	169
787	625	168
788	625	167
789	626	166
790	626	165
791	627	164
792	627	163
793	628	162
794	628	162
795	629	161
796	629	160
797	630	159
798	630	158
799	631	157
800	632	157
801	632	156
802	633	155
803	633	154
804	634	153
805	634	152
806	635	151
807	636	151
808	636	150
809	637	149
810	637	148
811	638	147
812	639	147
813	639	146
814	640	145
815	641	144
816	641	143
817	642	142
818	642	142
819	643	141
820	643	140
821	644	139
822	645	138
823	645	137
824	646	137
825	646	136
826	647	135
827	647	134
828	648	133
829	648	132
830	649	132
831	650	131
832	650	130
833	651	129
834	652	128
835	652	128
836	653	127
837	653	126
838	654	125
839	655	124
840	655	124
841	656	123
842	657	122
843	657	121
844	658	120
845	658	119
846	659	119
847	659	118
848	660	117
849	661	116
850	661	115
851	662	115
852	662	114
853	663	113
854	663	112
855	664	111
856	665	110
857	665	110
858	666	109
859	667	108
860	667	107
861	668	107
862	669	106
863	670	105
864	670	104
865	671	103
866	672	103
867	672	102
868	673	101
869	673	100
870	674	99
871	674	99
872	675	98
873	675	97
874	676	96
875	676	95
876	677	95
877	678	94
878	678	93
879	679	92
880	679	91
881	680	91
882	681	90
883	681	89
884	682	88
885	683	87
886	683	87
887	684	86
888	685	85
889	685	84
890	686	83
891	686	83
892	687	82
893	688	81
894	688	80
895	689	80
896	690	79
897	690	78
898	691	77
899	691	76
900	692	76
901	692	75
902	693	74
903	693	73
904	694	72
905	695	72
906	695	71
907	696	70
908	696	69
909	697	68
910	698	68
911	698	67
912	699	66
913	700	65
914	701	65
915	701	64
916	702	63
917	703	62
918	703	62
919	704	61
920	705	60
921	705	59
922	706	58
923	706	58
924	707	57
925	707	56
926	708	55
927	709	55
928	709	54
929	710	53
930	710	52
931	711	51
932	712	51
933	712	50
934	713	49
935	714	48
936	714	48
937	715	47
938	716	46
939	716	45
940	717	44
941	717	44
942	718	43
943	719	42
944	719	41
945	720	41
946	720	40
947	721	39
948	722	38
949	722	38
950	723	37
951	723	36
952	724	35
953	724	34
954	725	34
955	726	33
956	726	32
957	727	31
958	728	31
959	728	30
960	729	29
961	729	28
962	730	28
963	731	27
964	731	26
965	732	25
966	733	25
967	733	24
968	734	23
969	734	22
970	735	21
971	735	21
972	736	20
973	737	19
974	737	18
975	738	18
976	738	17
977	739	16
978	739	15
979	740	15
980	741	14
981	741	13
982	742	12
983	743	12
984	743	11
985	744	10
986	745	9
987	745	9
988	746	8
989	746	7
990	747	6
991	747	6
992	748	5
993	748	4
994	749	3
995	750	3
996	750	2
997	751	1
998	751	0
999	752	0
